43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:34:50.0 (241003332)|STATEMENT_EXECUTE|[25]
11:34:50.0 (241023645)|STATEMENT_EXECUTE|[26]
11:34:50.0 (241026509)|STATEMENT_EXECUTE|[27]
11:34:50.0 (241028544)|STATEMENT_EXECUTE|[27]
11:34:50.0 (241030650)|STATEMENT_EXECUTE|[28]
11:34:50.0 (241037858)|VARIABLE_SCOPE_BEGIN|[28]|dob|String|false|false
11:34:50.0 (241050313)|VARIABLE_ASSIGNMENT|[28]|dob|"01/04/1994"
11:34:50.0 (241055038)|STATEMENT_EXECUTE|[29]
11:34:50.0 (241060124)|HEAP_ALLOCATE|[29]|Bytes:1
11:34:50.0 (241093871)|SYSTEM_METHOD_ENTRY|[29]|String.split(String)
11:34:50.0 (241129224)|HEAP_ALLOCATE|[29]|Bytes:2
11:34:50.0 (241135496)|HEAP_ALLOCATE|[29]|Bytes:2
11:34:50.0 (241138849)|HEAP_ALLOCATE|[29]|Bytes:4
11:34:50.0 (241143015)|HEAP_ALLOCATE|[29]|Bytes:16
11:34:50.0 (241157262)|SYSTEM_METHOD_EXIT|[29]|String.split(String)
11:34:50.0 (241164027)|VARIABLE_SCOPE_BEGIN|[29]|contactBirthdate|List<String>|true|false
11:34:50.0 (241188876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:34:50.0 (241202788)|VARIABLE_ASSIGNMENT|[29]|contactBirthdate|["01","04","1994"]|0x4cba040c
11:34:50.0 (241209446)|STATEMENT_EXECUTE|[30]
11:34:50.0 (241220765)|HEAP_ALLOCATE|[30]|Bytes:2
11:34:50.0 (241260218)|SYSTEM_METHOD_ENTRY|[30]|Integer.valueOf(String)
11:34:50.0 (241285460)|SYSTEM_METHOD_EXIT|[30]|Integer.valueOf(String)
11:34:50.0 (241301981)|METHOD_ENTRY|[30]||System.Math.abs(Integer)
11:34:50.0 (241375755)|METHOD_EXIT|[30]||System.Math.abs(Integer)
11:34:50.0 (241398403)|SYSTEM_METHOD_ENTRY|[30]|String.valueOf(Object)
11:34:50.0 (241406933)|HEAP_ALLOCATE|[30]|Bytes:1
11:34:50.0 (241419282)|SYSTEM_METHOD_EXIT|[30]|String.valueOf(Object)
11:34:50.0 (241429804)|HEAP_ALLOCATE|[30]|Bytes:2
11:34:50.0 (241443345)|SYSTEM_METHOD_ENTRY|[30]|Integer.valueOf(String)
11:34:50.0 (241454432)|SYSTEM_METHOD_EXIT|[30]|Integer.valueOf(String)
11:34:50.0 (241461872)|METHOD_ENTRY|[30]||System.Math.abs(Integer)
11:34:50.0 (241483281)|METHOD_EXIT|[30]||System.Math.abs(Integer)
11:34:50.0 (241497001)|SYSTEM_METHOD_ENTRY|[30]|String.valueOf(Object)
11:34:50.0 (241503221)|HEAP_ALLOCATE|[30]|Bytes:1
11:34:50.0 (241513642)|SYSTEM_METHOD_EXIT|[30]|String.valueOf(Object)
11:34:50.0 (241521889)|HEAP_ALLOCATE|[30]|Bytes:4
11:34:50.0 (241533256)|HEAP_ALLOCATE|[30]|Bytes:8
11:34:50.0 (241538600)|VARIABLE_SCOPE_BEGIN|[30]|newDob|String|false|false
11:34:50.0 (241550580)|VARIABLE_ASSIGNMENT|[30]|newDob|"1/4/1994"
11:34:50.0 (241555599)|STATEMENT_EXECUTE|[31]
11:34:50.0 (241564257)|METHOD_ENTRY|[31]||System.UserInfo.getOrganizationId()
11:34:50.0 (241592612)|METHOD_EXIT|[31]||System.UserInfo.getOrganizationId()
11:34:50.0 (241600798)|HEAP_ALLOCATE|[31]|Bytes:26
11:34:50.0 (241606497)|VARIABLE_SCOPE_BEGIN|[31]|inputEncryption|String|false|false
11:34:50.0 (241618243)|VARIABLE_ASSIGNMENT|[31]|inputEncryption|"1/4/199400D1f0000008 (6 more) ..."
11:34:50.0 (241623457)|STATEMENT_EXECUTE|[32]
11:34:50.0 (241627389)|HEAP_ALLOCATE|[32]|Bytes:7
11:34:50.0 (241649234)|SYSTEM_METHOD_ENTRY|[32]|Blob.valueOf(String)
11:34:50.0 (241687639)|HEAP_ALLOCATE|[32]|Bytes:4
11:34:50.0 (241700988)|SYSTEM_METHOD_EXIT|[32]|Blob.valueOf(String)
11:34:50.0 (241741430)|HEAP_ALLOCATE|[32]|Bytes:39
11:34:50.0 (241753007)|SYSTEM_METHOD_ENTRY|[1]|Crypto.Crypto()
11:34:50.0 (241757469)|STATEMENT_EXECUTE|[1]
11:34:50.0 (241764403)|SYSTEM_METHOD_EXIT|[1]|Crypto
11:34:50.0 (241776413)|METHOD_ENTRY|[32]||System.Crypto.generateDigest(String, Blob)
11:34:50.0 (241841990)|METHOD_EXIT|[32]||System.Crypto.generateDigest(String, Blob)
11:34:50.0 (241849030)|VARIABLE_SCOPE_BEGIN|[32]|b|Blob|false|false
11:34:50.0 (241863360)|VARIABLE_ASSIGNMENT|[32]|b|BLOB(32 bytes)
11:34:50.0 (241868517)|STATEMENT_EXECUTE|[33]
11:34:50.0 (241901602)|HEAP_ALLOCATE|[33]|Bytes:15
11:34:50.0 (241911738)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:34:50.0 (241915727)|STATEMENT_EXECUTE|[1]
11:34:50.0 (241937719)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:34:50.0 (241949955)|METHOD_ENTRY|[33]||System.EncodingUtil.base64Encode(Blob)
11:34:50.0 (242008963)|METHOD_EXIT|[33]||System.EncodingUtil.base64Encode(Blob)
11:34:50.0 (242654338)|VARIABLE_ASSIGNMENT|[33]|this.Vitality_DOB__c|"ga5h6VBmvj2oyVjvq3NP (24 more) ..."|0x6e9360c8
11:34:50.0 (242676356)|SYSTEM_METHOD_ENTRY|[25]|system.ListIterator.hasNext()
11:34:50.0 (242689251)|HEAP_ALLOCATE|[25]|Bytes:5
11:34:50.0 (242701013)|SYSTEM_METHOD_EXIT|[25]|system.ListIterator.hasNext()
11:34:50.0 (242729377)|VARIABLE_ASSIGNMENT|[25]|con|null|
11:34:50.0 (242744323)|METHOD_EXIT|[47]|01p0P0000022uhj|Vitality_ContactTriggerHandler.updateDOB(List<Contact>)
11:34:50.0 (242751932)|STATEMENT_EXECUTE|[48]
11:34:50.0 (242770838)|METHOD_ENTRY|[48]|01p0P0000022uhj|Vitality_ContactTriggerHandler.stopUpdatingEmailForCastIron(List<Contact>, Map<Id,Contact>)
11:34:50.0 (242800847)|VARIABLE_SCOPE_BEGIN|[7]|conList|List<Contact>|true|false
11:34:50.0 (243541920)|VARIABLE_ASSIGNMENT|[7]|conList|[{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x5dc715d1
11:34:50.0 (243580549)|VARIABLE_SCOPE_BEGIN|[7]|oldContact|Map<Id,Contact>|true|false
11:34:50.0 (244297286)|VARIABLE_ASSIGNMENT|[7]|oldContact|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":true,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x1ae99153
11:34:50.0 (244335249)|STATEMENT_EXECUTE|[7]
11:34:50.0 (244345773)|METHOD_EXIT|[48]|01p0P0000022uhj|Vitality_ContactTriggerHandler.stopUpdatingEmailForCastIron(List<Contact>, Map<Id,Contact>)
11:34:50.0 (244356478)|METHOD_EXIT|[20]|01p0P0000022uhj|Vitality_ContactTriggerHandler.onBeforeUpdate(List<Contact>, Map<Id,Contact>)
11:34:50.0 (244361594)|STATEMENT_EXECUTE|[22]
11:34:50.0 (245060696)|HEAP_ALLOCATE|[22]|Bytes:10
11:34:50.0 (245072575)|HEAP_ALLOCATE|[22]|Bytes:49
11:34:50.0 (245089366)|METHOD_ENTRY|[13]|01p0P00000231LY|CSP_CustomSharing.CSP_CustomSharing()
11:34:50.0 (245095881)|STATEMENT_EXECUTE|[13]
11:34:50.0 (245100697)|STATEMENT_EXECUTE|[13]
11:34:50.0 (245109089)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:50.0 (245119587)|METHOD_EXIT|[13]|CSP_CustomSharing
11:34:50.0 (245145400)|METHOD_ENTRY|[22]|01p0P00000231LY|CSP_CustomSharing.validateAdvisorUsers(List<Contact>, Map<Id,Contact>)
11:34:50.0 (245176409)|VARIABLE_SCOPE_BEGIN|[101]|newContactList|List<Contact>|true|false
11:34:50.0 (246026960)|VARIABLE_ASSIGNMENT|[101]|newContactList|[{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x5dc715d1
11:34:50.0 (246066903)|VARIABLE_SCOPE_BEGIN|[101]|oldContactMap|Map<Id,Contact>|true|false
11:34:50.0 (246788630)|VARIABLE_ASSIGNMENT|[101]|oldContactMap|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":true,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x1ae99153
11:34:50.0 (246832615)|HEAP_ALLOCATE|[103]|Bytes:5
11:34:50.0 (246841252)|STATEMENT_EXECUTE|[101]
11:34:50.0 (246844425)|STATEMENT_EXECUTE|[103]
11:34:50.0 (246857836)|HEAP_ALLOCATE|[103]|Bytes:4
11:34:50.0 (246877005)|SYSTEM_CONSTRUCTOR_ENTRY|[103]|<init>(Integer)
11:34:50.0 (246934698)|SYSTEM_CONSTRUCTOR_EXIT|[103]|<init>(Integer)
11:34:50.0 (246943295)|VARIABLE_SCOPE_BEGIN|[103]|advUserId|Set<Id>|true|false
11:34:50.0 (246974842)|VARIABLE_ASSIGNMENT|[103]|advUserId|[]|0x384ae11c
11:34:50.0 (246984956)|STATEMENT_EXECUTE|[104]
11:34:50.0 (247023865)|HEAP_ALLOCATE|[104]|Bytes:4
11:34:50.0 (247052554)|SYSTEM_CONSTRUCTOR_ENTRY|[104]|<init>(Integer)
11:34:50.0 (247077489)|SYSTEM_CONSTRUCTOR_EXIT|[104]|<init>(Integer)
11:34:50.0 (247083964)|VARIABLE_SCOPE_BEGIN|[104]|partyIds|Set<String>|true|false
11:34:50.0 (247104530)|VARIABLE_ASSIGNMENT|[104]|partyIds|[]|0x4c9ddb67
11:34:50.0 (247111186)|STATEMENT_EXECUTE|[105]
11:34:50.0 (247126082)|HEAP_ALLOCATE|[105]|Bytes:4
11:34:50.0 (247135679)|VARIABLE_SCOPE_BEGIN|[105]|advIdCustIDMap|Map<Id,Set<Id>>|true|false
11:34:50.0 (247150955)|VARIABLE_ASSIGNMENT|[105]|advIdCustIDMap|{}|0x6711e31d
11:34:50.0 (247156864)|STATEMENT_EXECUTE|[106]
11:34:50.0 (247208402)|HEAP_ALLOCATE|[106]|Bytes:4
11:34:50.0 (247235540)|VARIABLE_SCOPE_BEGIN|[106]|partyIdUserMap|Map<String,User>|true|false
11:34:50.0 (247276391)|VARIABLE_ASSIGNMENT|[106]|partyIdUserMap|{}|0xc9bf235
11:34:50.0 (247284187)|STATEMENT_EXECUTE|[108]
11:34:50.0 (247289791)|HEAP_ALLOCATE|[108]|Bytes:24
11:34:50.0 (247319633)|SYSTEM_METHOD_ENTRY|[108]|String.valueOf(Object)
11:34:50.0 (249058493)|HEAP_ALLOCATE|[108]|Bytes:5152
11:34:50.0 (249093425)|SYSTEM_METHOD_EXIT|[108]|String.valueOf(Object)
11:34:50.0 (249109378)|HEAP_ALLOCATE|[108]|Bytes:5176
11:34:50.0 (249150506)|SYSTEM_METHOD_ENTRY|[108]|System.debug(ANY)
11:34:50.0 (249160007)|USER_DEBUG|[108]|DEBUG|***** newContactList -->(Contact:{Id=0031f000003xzOTAAY, IsDeleted=false, MasterRecordId=null, AccountId=0011f000004f4aCAAQ, Salutation=Mrs., FirstName=GEONINA2, LastName=BARNETT2, MiddleName=null, RecordTypeId=012U0000000g3HVIAY, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=Canada, OtherStateCode=null, OtherCountryCode=CA, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=110 Wellesley St E Toronto, MailingCity=Ontario, MailingState=Ontario, MailingPostalCode=M4Y 1J1, MailingCountry=Canada, MailingStateCode=ON, MailingCountryCode=CA, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=1-774-741-3889, Fax=null, MobilePhone=null, HomePhone=1-774-741-3889, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=null, Department=null, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, OwnerId=0051f000000IdnFAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2018-05-16 17:28:44, CreatedById=0051f000000IdnFAAS, LastModifiedDate=2018-08-08 15:20:28, LastModifiedById=0051f000000IdnFAAS, SystemModstamp=2018-08-08 15:20:28, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, Bad_Address__c=false, Bad_Email_Address__c=false, Birthdate__c=**********, Business_Address__c=Canada,, Business_Email__c=null, Client_Status__c=UNKNOWN, Contact_Type__c=null, Customer_Since_Date__c=null, Deceased_Date__c=null, Enrollment_Status_Date__c=null, Enrollment_Status__c=null, External_ID__c=MDM629551841916252102, Gender__c=F, Home_Address__c=110 Wellesley St E Toronto, Ontario, Ontario, Canada, M4Y 1J1, IVR_Voice_Print_ID__c=null, IsBank_Only_Cust__c=false, IsBoard_Of_Directors__c=false, IsDeceased__c=false, IsEx_Staff__c=false, IsStaff__c=false, Language_Spoken__c=English, Language_Witten__c=English, Last_Synch_Date__c=null, Marital_Status__c=Married, SIN__c=*******, Status__c=null, Type__c=null, Age__c=null, CountryID__c=null, Email_2__c=null, Email_3__c=null, External_ID_Address__c=null, External_ID_Email__c=null, External_ID_Phone__c=null, GHIP_Number__c=null, HasSubscription__c=false, Language_Written__c=null, Middle_Name__c=null, PhoneTypeID__c=null, Phone_Description__c=null, Prefered_Method_Of_Communication__c=null, ProvinceID__c=null, Relationship__c=null, Annual_Income__c=null, Depedants__c=null, Employer__c=null, Employment_Status__c=null, Job_Role__c=null, Retirement_Date__c=null, Wealth__c=null, Years_to_Retirement__c=null, Mailing_International_State_Province__c=null, VitalityEntityNumber__c=null, PortalRegistrationID__c=null, Vitality_DOB__c=ga5h6VBmvj2oyVjvq3NPzY3i2vsMq+a6aellr1g4sGk=, Complete_Mailing_Address__c=110 Wellesley St E Toronto, Ontario, Ontario, M4Y 1J1, Canada, VitalityMembershipCount__c=0, Email_Opt_In__c=null, Lead_Type__c=null, CASL_of_Primary_Email__c=null, CASL_of_Secondary_Email__c=null, Client_Facing_First_Name__c=null, Client_Facing_Last_Name__c=null, Client_Facing_Middle_Name__c=null, Client_Facing_Phone_Number__c=null, Client_facing_email_address__c=null, Exclude__c=false, Journey_Status__c=null, Mode_of_Communication__c=null, Other_Mode_of_Communication__c=null, Professional_Designation__c=null, Related_Advisor_UserId__c=null, Email_Journey_Last_Updated_Time_Stamp__c=null, Email_Journey_Status__c=null, Invite_Content__c=null, IsRegistered__c=No, Launch_Date__c=null, Life_Expectancy__c=null, Line_of_Business__c=null, LoggedIn__c=No, Manulife_ID__c=null, Nickname__c=null, RR_Age__c=null, RR_Contact__c=false, RR_Data_Pull__c=false, RR_Sponsor__c=null, RR_User_ID__c=null, Retirement_Redefined_Persona__c=Bench Warmer, Spouse_Partner_Name__c=null, Subject_Line__c=null, Email_Sync_Status__c=null, RR_Sponsor_Name__c=null, Retirement_Plan__c=null, Customer_End_Date__c=null, Disabled__c=false, Student__c=false, Lead_Date_of_Birth__c=null, et4ae5__HasOptedOutOfMobile__c=false, et4ae5__Mobile_Country_Code__c=null, Online_Access_Disabled_Reason__c=null, Online_Access_Disabled__c=No, Securities_Portal_Is_Onboarded_Count__c=0, Securities_Portal_Is_Verified_Count__c=0, CSP_Advisor_Company_Name__c=null, CSP_Approved_Title__c=null, CSP_Dealer_Name__c=null, CSP_Portal_User_Party_ID__c=null, Sponsor_Advice__c=false, GBI_Active_Client__c=false, GBI_Terms_Accepted_By__c=null, GBI_Terms_Accepted_Date__c=null, Retirement_Age__c=null, Secondary_Email__c=null, To_test__c=0031f000003xzOT, CX_Email__c=null, CX_Mobile__c=null, Contact_18_digit_ID__c=0031f000003xzOTAAY, MDM_Enterprise_ID__c=null, IsGB_Only_Cust__c=false, Employment_Start_Date__c=null, Employment_End_Date__c=null, Employment_Province__c=null, Multiple_Birth__c=false, Sub_System_Status__c=null, C360_Inactivate_Date__c=null, GB_Canada_Only_Indicator__c=false, GB_Data_Constraint_Indicator__c=false, GB_OTIP_Indicator__c=true, Manulife_Staff_Indicator__c=false, Canada_Only__c=false, Is_Canada_Email__c=true, Special_Handling__c=true, Staff_Plan__c=false, GB_OTIP_Staff_Indicator__c=false})
11:34:50.0 (249225075)|SYSTEM_METHOD_EXIT|[108]|System.debug(ANY)
11:34:50.0 (249230785)|STATEMENT_EXECUTE|[109]
11:34:50.0 (249233434)|STATEMENT_EXECUTE|[109]
11:34:50.0 (249235633)|STATEMENT_EXECUTE|[110]
11:34:50.0 (249248704)|HEAP_ALLOCATE|[110]|Bytes:4
11:34:50.0 (249259037)|SYSTEM_CONSTRUCTOR_ENTRY|[110]|<init>()
11:34:50.0 (249275787)|SYSTEM_CONSTRUCTOR_EXIT|[110]|<init>()
11:34:50.0 (249282926)|VARIABLE_SCOPE_BEGIN|[110]|contactList|List<Contact>|true|false
11:34:50.0 (249294178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (249305894)|VARIABLE_ASSIGNMENT|[110]|contactList|[]|0x63b6b0bb
11:34:50.0 (249312218)|STATEMENT_EXECUTE|[111]
11:34:50.0 (250027886)|VARIABLE_SCOPE_BEGIN|[50]|CSP_Constants.CONTACT_ACCESS_LEVEL|String|false|true
